lectures_watched_pct,weekly_study_hours,assignments_completed_pct,avg_quiz_score,missed_deadlines,forum_posts,logins_per_month,days_since_last_login,video_rewatch_count,messages_to_teacher,mobile_activity_pct,progress_consistency,final_exam_score,learning_style,risk_score,passed,cluster_label
21.8,2.2,25.3,36.5,8,1,6,12.5,1,2,66.9,0.0,23.8,at_risk_students,100.0,0,1
58.3,6.1,95.9,89.9,1,2,19,1.9,3,2,47.8,78.2,97.8,practice_oriented_students,30.9,1,0
29.5,2.1,26.0,40.2,10,1,4,14.5,3,1,74.4,0.0,44.7,at_risk_students,100.0,0,1
29.7,1.1,36.5,34.5,6,0,3,16.2,2,1,77.2,1.9,41.4,at_risk_students,100.0,0,1
94.1,5.1,65.8,58.9,2,2,19,5.4,14,0,65.9,59.3,69.3,video_focused_students,48.8,1,3
54.1,10.3,66.4,55.4,6,7,28,0.7,8,4,58.3,54.2,57.4,social_learners,54.5,0,2
25.6,1.8,44.6,26.6,11,1,6,16.4,2,1,85.5,0.0,33.4,at_risk_students,100.0,0,1
26.6,1.2,28.6,52.0,8,1,3,15.2,0,0,73.3,5.9,51.2,at_risk_students,100.0,0,1
98.2,7.0,67.1,74.6,2,2,15,1.3,8,2,59.8,63.2,68.8,video_focused_students,40.9,1,3
66.9,5.3,97.9,95.9,1,4,22,3.4,5,2,40.2,81.5,80.4,practice_oriented_students,31.3,1,0
62.0,7.1,96.4,95.4,1,2,17,2.3,4,2,33.1,71.2,89.1,practice_oriented_students,30.4,1,0
58.0,8.8,59.1,61.5,5,10,28,1.0,6,3,51.9,59.0,59.5,catch_up_students,53.7,0,2
80.7,6.4,74.2,75.5,2,22,16,0.0,4,8,52.5,63.1,79.8,social_learners,39.4,1,4
34.2,1.8,32.7,41.5,8,2,5,16.0,3,0,56.8,0.0,26.1,at_risk_students,100.0,0,1
58.5,5.0,89.6,100.0,2,3,17,0.9,0,1,28.0,66.0,86.5,practice_oriented_students,35.5,1,0
66.7,6.2,94.7,81.4,1,2,20,2.2,1,1,38.9,73.8,90.7,practice_oriented_students,32.1,1,0
79.0,6.1,78.5,87.6,3,13,20,3.1,3,5,43.1,66.6,79.5,social_learners,40.8,1,4
87.6,6.2,62.7,85.7,2,3,15,3.2,11,0,51.0,54.2,60.3,video_focused_students,45.1,0,3
36.3,1.7,35.3,42.7,10,0,6,18.6,1,2,76.7,0.0,32.5,at_risk_students,100.0,0,1
73.5,6.6,69.2,76.2,2,19,28,2.9,3,11,42.8,70.5,83.3,social_learners,39.4,1,4
14.3,1.6,12.5,47.7,11,0,6,13.5,1,2,70.6,0.0,55.4,at_risk_students,100.0,0,1
66.5,6.6,91.2,87.8,1,2,20,2.9,5,3,47.6,75.0,84.8,practice_oriented_students,32.9,1,0
58.2,8.9,74.0,65.9,5,8,24,0.0,12,5,56.0,57.7,54.4,catch_up_students,50.1,1,2
63.8,9.7,57.5,59.8,3,7,30,0.1,9,3,46.3,56.2,65.4,catch_up_students,45.2,1,2
32.3,1.6,5.2,30.0,10,0,4,11.9,3,0,75.0,0.0,43.7,at_risk_students,100.0,0,1
92.9,5.6,75.1,67.4,2,2,11,3.9,16,1,49.3,60.0,72.1,video_focused_students,45.7,0,3
66.6,7.1,75.6,78.5,3,18,25,4.2,5,6,50.4,63.9,79.6,social_learners,43.2,1,4
100.0,7.1,63.6,77.5,2,2,18,1.4,14,3,65.7,64.1,70.4,video_focused_students,39.8,1,3
89.7,6.5,73.5,61.6,3,2,17,1.7,17,2,69.7,62.3,62.4,video_focused_students,46.5,1,3
15.8,1.7,27.9,44.0,9,1,8,20.3,0,1,69.4,0.0,20.5,at_risk_students,100.0,0,1
19.4,1.9,17.7,33.0,11,0,6,9.5,4,2,69.2,0.0,43.8,at_risk_students,100.0,0,1
55.7,9.3,57.1,58.4,6,7,29,1.2,11,4,71.8,55.2,52.5,catch_up_students,57.8,0,2
61.7,7.9,97.0,92.9,1,3,17,2.6,7,1,28.7,76.3,91.9,practice_oriented_students,29.9,1,0
69.7,5.7,89.3,83.7,0,3,18,1.7,0,0,45.0,75.6,83.0,practice_oriented_students,31.8,1,0
81.6,6.2,75.7,90.0,3,16,21,1.5,6,8,43.8,68.7,85.8,social_learners,38.0,1,4
91.5,8.2,70.1,77.8,2,1,17,5.1,13,0,51.1,57.5,63.0,video_focused_students,42.8,1,3
96.6,6.8,54.4,70.9,2,4,12,2.9,18,1,66.5,55.2,73.8,video_focused_students,47.1,1,3
68.1,7.1,65.8,78.0,2,15,23,1.2,3,7,38.2,61.8,78.9,social_learners,41.0,1,4
60.1,5.4,90.5,94.6,1,3,19,0.0,4,3,37.1,76.8,87.4,practice_oriented_students,31.4,1,0
13.0,0.9,26.7,32.6,10,1,1,11.6,0,1,69.1,0.0,33.8,at_risk_students,100.0,0,1
65.1,4.0,95.5,90.8,1,4,15,4.4,2,2,22.5,74.7,81.4,practice_oriented_students,37.6,1,0
32.9,1.8,24.2,51.3,8,0,3,17.9,2,0,63.8,0.0,32.2,at_risk_students,100.0,0,1
22.6,1.3,31.2,46.3,8,1,5,13.1,1,0,64.7,0.0,26.4,at_risk_students,100.0,0,1
58.1,5.9,92.1,89.7,1,2,14,2.2,6,0,38.8,67.7,94.1,practice_oriented_students,34.6,1,0
22.1,1.6,12.0,17.9,10,0,4,11.1,1,1,63.7,0.0,41.8,at_risk_students,100.0,0,1
28.7,2.5,16.5,38.5,10,2,2,14.9,3,2,73.0,0.0,35.8,at_risk_students,100.0,0,1
64.7,5.9,93.3,84.6,1,6,13,2.6,2,2,36.4,71.1,91.6,practice_oriented_students,35.2,1,0
71.7,3.8,99.4,89.9,1,2,16,2.4,4,1,44.7,77.6,76.4,practice_oriented_students,34.4,1,0
25.6,1.0,29.0,17.3,9,0,5,15.6,3,1,64.1,0.0,32.9,at_risk_students,100.0,0,1
89.1,6.6,58.6,74.3,1,3,16,7.3,10,1,76.4,55.8,81.3,video_focused_students,45.8,1,3
91.0,7.0,63.8,71.5,1,2,17,3.1,8,2,64.9,62.3,67.9,social_learners,41.8,1,3
85.9,6.4,75.4,68.2,3,1,17,3.3,16,0,49.4,58.5,63.3,video_focused_students,46.8,0,3
29.9,1.5,44.0,23.4,9,0,4,16.5,0,1,90.0,0.0,33.5,at_risk_students,100.0,0,1
25.9,1.4,6.8,44.8,8,0,5,14.0,1,2,57.6,0.0,48.5,at_risk_students,100.0,0,1
40.5,2.3,25.8,30.5,8,1,5,15.7,2,1,56.6,0.0,32.8,at_risk_students,100.0,0,1
25.7,1.3,25.9,35.5,11,2,2,18.3,1,0,74.1,0.0,33.1,at_risk_students,100.0,0,1
62.9,5.3,90.7,93.5,1,5,25,1.1,4,0,29.8,77.0,83.2,practice_oriented_students,30.6,1,0
72.1,5.2,79.1,70.5,4,16,23,0.6,8,10,49.4,64.7,68.9,social_learners,46.2,0,4
98.3,7.4,68.6,57.4,1,3,20,5.3,8,1,70.1,64.0,61.4,video_focused_students,43.3,1,3
89.5,5.3,66.0,70.0,2,1,15,3.4,14,1,58.7,53.0,73.6,video_focused_students,46.3,1,3
27.0,1.7,32.7,21.4,6,1,5,16.6,2,2,80.3,0.0,42.8,at_risk_students,100.0,0,1
77.6,7.4,77.9,70.7,2,20,28,1.0,5,9,47.5,75.2,70.3,social_learners,36.6,1,4
73.5,6.5,72.4,84.9,1,15,23,2.6,2,5,30.7,68.1,77.2,social_learners,36.7,1,4
31.6,1.4,26.9,36.3,9,1,4,15.4,3,1,57.0,0.0,44.6,at_risk_students,100.0,0,1
79.1,6.6,74.9,74.7,2,16,24,2.6,4,7,37.4,64.0,70.6,social_learners,40.0,1,4
83.9,7.6,64.2,80.3,3,16,23,0.0,6,6,48.6,68.2,67.6,social_learners,40.9,1,4
68.3,5.3,61.1,74.4,1,12,24,1.4,3,7,55.6,65.9,80.6,social_learners,41.6,1,4
60.2,5.9,93.6,85.7,1,2,20,2.8,0,2,11.6,76.2,83.3,practice_oriented_students,34.4,1,0
83.7,5.9,74.2,60.5,3,2,12,2.6,10,2,67.9,52.4,61.0,video_focused_students,50.7,0,3
72.5,4.7,99.4,87.8,0,2,16,0.8,4,0,18.6,72.6,84.7,practice_oriented_students,28.7,1,0
86.5,6.1,80.0,72.3,2,0,14,3.8,10,2,52.4,60.2,71.0,social_learners,43.1,1,3
62.8,5.7,92.1,84.3,1,3,18,1.7,6,1,33.5,76.9,87.6,practice_oriented_students,34.1,1,0
32.4,0.8,26.7,53.2,9,1,4,16.1,2,0,68.1,0.0,40.0,at_risk_students,100.0,0,1
59.2,6.3,95.2,89.2,1,3,19,2.5,4,0,53.7,71.6,84.3,practice_oriented_students,33.1,1,0
92.3,5.7,74.7,71.4,1,3,18,1.5,18,2,61.9,69.4,84.1,video_focused_students,36.5,1,3
62.7,6.4,94.9,88.1,0,3,18,0.7,1,2,15.2,75.3,88.2,practice_oriented_students,28.4,1,0
63.5,6.5,91.4,88.6,1,3,21,1.1,5,2,41.3,73.5,98.5,practice_oriented_students,29.6,1,0
20.0,2.0,29.0,39.9,7,2,3,20.1,5,1,76.8,0.0,33.1,at_risk_students,100.0,0,1
66.4,5.0,84.3,77.6,2,16,22,2.7,5,9,45.4,64.7,74.9,social_learners,40.9,1,4
25.2,1.7,14.7,38.7,9,0,3,17.4,2,0,72.6,0.0,48.2,at_risk_students,100.0,0,1
23.7,1.4,28.7,40.8,9,1,7,16.3,3,2,63.0,0.0,19.9,at_risk_students,100.0,0,1
57.4,5.3,96.1,86.6,0,4,15,1.3,4,1,40.0,73.3,92.5,practice_oriented_students,31.4,1,0
25.2,1.7,25.9,40.9,10,2,5,13.2,2,1,72.9,0.0,60.1,at_risk_students,100.0,0,1
96.3,6.9,82.0,69.7,2,1,15,3.9,16,1,72.1,63.7,72.3,video_focused_students,40.4,1,3
93.0,6.2,63.8,66.3,3,2,16,3.4,15,0,53.4,58.1,74.6,video_focused_students,48.2,1,3
87.0,7.3,63.5,68.9,1,3,18,4.5,17,4,48.3,59.9,67.8,practice_oriented_students,43.5,1,3
